[fpga_run] UART ready: /dev/FPGA5, 115200, 8N1, no flow control
[fpga_run] FPGA5 session active; elapsed=0s, UART=0 bytes

[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[fpga_run] FPGA5 started; capturing for 2400 seconds
[nr] mstatus=0x8000000A00006000; launch BEGIN
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000004
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000005
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000006
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000004
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000004
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000004
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000008
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000005
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000009
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000009
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000004
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000004
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000004
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000004
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000005
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000005
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000005
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000005
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000A
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000A
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000005
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000005
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000004
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000004
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000004
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000005
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000005
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000005
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000B
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000B
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000B
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000006
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000006
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000006
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000C
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000C
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000C
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000D
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000D
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000D
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000006
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000006
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000006
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000006
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000007
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000007
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000007
