
[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[nr] mstatus=0x8000000A00006000; launch BEGIN
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_softmax_16x16x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_softmax_16x16x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_softmax_16x16x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_softmax_16x16x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000009
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000000A
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000000B
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000000B
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000000C
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000000C
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000009
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000004
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000004
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000005
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000005
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_softmax_16x16x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_softmax_16x16x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000A
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000000D
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000000D
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000004
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000000E
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000005
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000B
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000B
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000010
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000C
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000C
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000011
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000D
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000D
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000006
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000006
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000007
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000007
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_softmax_16x16x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_softmax_16x16x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000E
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000012
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000006
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000013
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000007
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_1x151936x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x151936x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x151936 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x151936 call=0000000000000000
[compare] logits position=0000000F count=00025180 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[compare] key_cache position=0000000F count=00010000 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[compare] value_cache position=0000000F count=00010000 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[model] selected position=0000000F 0000BF68:C0832F83 00000176:3FDED178 00000108:3FBFE698 00000C4A:BF6C5802 00001CEF:BFC0B6CA 00000130:40102DCA 000012B3:401B2B00 00001427:408BA215 0000000B:3FC76E91
[model] kv position=0000000F layer=00000000 k=BEFA4528 v=3B3D6C2F
[model] kv position=0000000F layer=00000001 k=C01DFA19 v=3D152C2B
[model] kv position=0000000F layer=00000002 k=BEDB2217 v=BD2ABF52
[model] kv position=0000000F layer=00000003 k=3EA27C58 v=BE6667A0
[model] prefill position=00000000 token=00000868 logit_bits=413B6A8E compute_cycles=000000006061E2C9 preparation_cycles=00000000002D1E86 selection_cycles=0000000000278AA5 cache_retention_cycles=00000000019443F4 model_cycles=00000000624ACFE8 total_with_uart_cycles=000000006290B7DB scratch_bytes=0000000003790DCD
[profile] position=0000000F kernel=_mlir_ciface_kernel_attention_pv_position_16x16x128x512 calls=0000000000000004 cycles=000000000302AFA2
[profile] position=0000000F kernel=_mlir_ciface_kernel_attention_qk_position_native_16x16x512x128 calls=0000000000000004 cycles=000000000240EDDA
[profile] position=0000000F kernel=_mlir_ciface_kernel_attention_scale_mask_position_16x16x512 calls=0000000000000004 cycles=000000000B504C4E
[profile] position=0000000F kernel=_mlir_ciface_kernel_dequantize_16x1024 calls=0000000000000010 cycles=0000000003DBA68E
[profile] position=0000000F kernel=_mlir_ciface_kernel_dequantize_16x2048 calls=0000000000000004 cycles=0000000001EDBE2C
[profile] position=0000000F kernel=_mlir_ciface_kernel_dequantize_16x3072 calls=0000000000000008 cycles=0000000005D4750F
[profile] position=0000000F kernel=_mlir_ciface_kernel_dequantize_1x151936 calls=0000000000000001 cycles=00000000023DBD4B
[profile] position=0000000F kernel=_mlir_ciface_kernel_embedding_w8a8_16x1024 calls=0000000000000001 cycles=000000000012FB20
[profile] position=0000000F kernel=_mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap512 calls=0000000000000008 cycles=00000000002A4113
[profile] position=0000000F kernel=_mlir_ciface_kernel_layout_context_8x16x128 calls=0000000000000008 cycles=0000000002B2A3A9
[profile] position=0000000F kernel=_mlir_ciface_kernel_matmul_16x1024x1024 calls=0000000000000008 cycles=00000000010862E1
[profile] position=0000000F kernel=_mlir_ciface_kernel_matmul_16x1024x2048 calls=0000000000000004 cycles=0000000000C2B669
[profile] position=0000000F kernel=_mlir_ciface_kernel_matmul_16x1024x3072 calls=0000000000000004 cycles=00000000016A7026
[profile] position=0000000F kernel=_mlir_ciface_kernel_matmul_16x2048x1024 calls=0000000000000004 cycles=000000000108619B
[profile] position=0000000F kernel=_mlir_ciface_kernel_matmul_16x3072x1024 calls=0000000000000008 cycles=000000000318DBDE
[profile] position=0000000F kernel=_mlir_ciface_kernel_matmul_1x151936x1024 calls=0000000000000001 cycles=0000000009827112
[profile] position=0000000F kernel=_mlir_ciface_kernel_quantize_16x1024 calls=0000000000000014 cycles=0000000007FED024
[profile] position=0000000F kernel=_mlir_ciface_kernel_quantize_16x2048 calls=0000000000000004 cycles=000000000339F738
[profile] position=0000000F kernel=_mlir_ciface_kernel_quantize_16x3072 calls=0000000000000004 cycles=0000000006C2CAC1
[profile] position=0000000F kernel=_mlir_ciface_kernel_quantize_1x1024 calls=0000000000000001 cycles=0000000000066A21
[profile] position=0000000F kernel=_mlir_ciface_kernel_rmsnorm_128x128 calls=0000000000000004 cycles=000000000095B000
[profile] position=0000000F kernel=_mlir_ciface_kernel_rmsnorm_16x1024 calls=0000000000000009 cycles=00000000014CB27F
[profile] position=0000000F kernel=_mlir_ciface_kernel_rmsnorm_256x128 calls=0000000000000004 cycles=00000000012B3FF2
[profile] position=0000000F kernel=_mlir_ciface_kernel_silu_16x3072 calls=0000000000000004 cycles=000000000223E7B2
[profile] position=0000000F kernel=_mlir_ciface_kernel_softmax_16x16x512 calls=0000000000000004 cycles=0000000006BC9D16
[text] prediction=00000000 token=00000868 eos=00000000 bytes=00000002 hex=6e6f
[model] decode begin position=00000010 input_token=00000868
[kernel] begin _mlir_ciface_kernel_embedding_w8a8_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_embedding_w8a8_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
